23-Sep-2025 09:24:54.287 WARNING [http-nio-8989-exec-10] graphql.execution.ExecutionStrategy.resolveField Exception while fetching data
	java.lang.RuntimeException: com.opshub.oim.graphql.exception.OIMGraphQLAPIException: OH-API-0004: Error occurred while executing GraphQL getMappingContext API due to OpsHub-014761: Error in performing operation Get-Mapper-Context  because of com.opshub.exceptions.RequestorException: OpsHub-009001: Operation failed: Connect to pforgeipt-ef.psts.de.airbusds.corp:443 [pforgeipt-ef.psts.de.airbusds.corp/10.117.217.242] failed: Connection timed out: getsockopt OpsHub-012561: Unable to get HTTPResponse for request https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project?includeArchived=true, exception thrown when attempting to retrieve the result of a task that got aborted OH-JIRA-0168: Error occurred while executing REST query : https://pforgeipt-ef.psts.de.airbusds.corp/jira/rest/api/2/project OpsHub-017911: Error occurred while fetching project details.. 
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-1] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-2] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-3] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-4] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-5] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-6] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-7] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-8] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-9] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-10] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.298 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-11] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-12] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-13] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-14] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-15] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-16] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-17] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-18] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-19] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-20] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-21] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-22] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-23] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-24] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 WARNING [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [OpsHubWS] appears to have started a thread named [DefaultQuartzScheduler_Worker-25] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/java.lang.Object.wait(Native Method)
 org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:519)
23-Sep-2025 12:36:36.313 SEVERE [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [OpsHubWS] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@2ec82017]) and a value of type [com.opshub.dao.eai.audits.SessionInfo] (value [com.opshub.dao.eai.audits.SessionInfo@220fa261]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
23-Sep-2025 12:36:36.313 SEVERE [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [OpsHubWS] created a ThreadLocal with key of type [com.sun.jna.Structure$2] (value [com.sun.jna.Structure$2@40f61965]) and a value of type [com.sun.jna.Structure.StructureSet] (value [[]]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
23-Sep-2025 12:36:36.313 SEVERE [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [OpsHubWS] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6b57f4c9]) and a value of type [org.hibernate.internal.SessionImpl] (value [SessionImpl(126347017<open>)]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
23-Sep-2025 12:36:36.322 SEVERE [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [OpsHubWS] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6b57f4c9]) and a value of type [org.hibernate.internal.SessionImpl] (value [SessionImpl(1398525417<open>)]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
23-Sep-2025 12:36:36.322 SEVERE [Thread-11] org.apache.catalina.loader.WebappClassLoaderBase.checkThreadLocalMapForLeaks The web application [OpsHubWS] created a ThreadLocal with key of type [java.lang.ThreadLocal] (value [java.lang.ThreadLocal@6b57f4c9]) and a value of type [org.hibernate.internal.SessionImpl] (value [SessionImpl(1879609593<open>)]) but failed to remove it when the web application was stopped. Threads are going to be renewed over time to try and avoid a probable memory leak.
23-Sep-2025 12:36:36.329 INFO [Thread-11] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:36:36.329 INFO [Thread-11] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["https-openssl-nio2-8443"]
23-Sep-2025 12:36:43.775 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\conf\client-config.wsdd], exists: [true], isDirectory: [false], canRead: [true]
23-Sep-2025 12:36:43.790 WARNING [main] org.apache.catalina.startup.ClassLoaderFactory.validateFile Problem with directory [C:\Program Files\OpsHub\OpsHubServer\lib\mks], exists: [false], isDirectory: [false], canRead: [false]
23-Sep-2025 12:36:43.962 WARNING [main] org.apache.tomcat.util.net.SSLHostConfig.setProtocols The protocol [TLSv1.3] was added to the list of protocols on the SSLHostConfig named [_default_]. Check if a +/- prefix is missing.
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.39
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 4 2025 19:02:32 UTC
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.39.0
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows Server 2022
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\OpsHub\OpsHub_Resources\jre
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           17.0.12+7-LTS
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Azul Systems, Inc.
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Program Files\OpsHub\OpsHubServer
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-modules=java.se
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.base/sun.util.calendar=ALL-UNNAMED
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-exports=java.xml/com.sun.xml.internal.stream=ALL-UNNAMED
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.nio=ALL-UNNAMED
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/sun.nio.ch=ALL-UNNAMED
23-Sep-2025 12:36:44.056 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
23-Sep-2025 12:36:44.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.net=ALL-UNNAMED
23-Sep-2025 12:36:44.072 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
